[ info] alloc wq 1 shared size 32 addr 0x7415338bc000 batch sz 0xfffffffe xfer sz 0x80000000
[ info] alloc wq 4 shared size 32 addr 0x741533882000 batch sz 0xfffffffe xfer sz 0x80000000
[ info] alloc wq 0 shared size 32 addr 0x741533881000 batch sz 0x400 xfer sz 0x80000000
[ info] setup scan: opcode 80 tflags 0x1 num_desc 0
Setup node with image: ./test/images2/ILSVRC2017_test_00000550.JPEG, total size: 562500, frag_size: 4096 frag: 0
[ info] test with op 83 passed
[ info] verifying task result for 0x141659de0
[ info] test with op 83 passed
[ info] verifying task result for 0x141659c50
[ info] test with op 83 passed
[ info] verifying task result for 0xc0158420
[ info] test with op 83 passed
[ info] verifying task result for 0xc0158290
[ info] test with op 83 passed
[ info] verifying task result for 0xc01580e0
[ info] test with op 83 passed
[ info] verifying task result for 0xc0157f50
[ info] test with op 83 passed
[ info] verifying task result for 0xc0157da0
[ info] test with op 83 passed
[ info] verifying task result for 0xc0157c10
[ info] test with op 83 passed
[ info] verifying task result for 0xc0157a60
[ info] test with op 83 passed
[ info] verifying task result for 0xc0157880
[ info] test with op 83 passed
[ info] verifying task result for 0xc0157790
[ info] test with op 83 passed
[ info] verifying task result for 0x601d4c20
[ info] test with op 83 passed
[ info] verifying task result for 0x601d4a90
[ info] test with op 83 passed
[ info] verifying task result for 0x601d48e0
[ info] test with op 83 passed
[ info] verifying task result for 0x601d4750
[ info] test with op 83 passed
[ info] verifying task result for 0x601d45a0
[ info] test with op 83 passed
[ info] verifying task result for 0x601d4410
[ info] test with op 83 passed
[ info] verifying task result for 0x601d4260
[ info] test with op 83 passed
[ info] verifying task result for 0x601d40d0
[ info] test with op 83 passed
[ info] verifying task result for 0xa1e6c5b0
[ info] test with op 83 passed
[ info] verifying task result for 0xa1e6c3b0
[ info] test with op 83 passed
[ info] verifying task result for 0xa1e6c1b0
[ info] test with op 83 passed
[ info] verifying task result for 0xa1e6bfb0
[ info] test with op 83 passed
[ info] verifying task result for 0xa1e6bdb0
[ info] test with op 83 passed
[ info] verifying task result for 0xa1e6bbb0
[ info] test with op 83 passed
[ info] verifying task result for 0xa1e6b9b0
[ info] test with op 83 passed
[ info] verifying task result for 0xd2579da0
[ info] test with op 83 passed
[ info] verifying task result for 0xd2579c10
[ info] test with op 83 passed
[ info] verifying task result for 0xd2579a60
[ info] test with op 83 passed
[ info] verifying task result for 0xd25798d0
[ info] test with op 83 passed
[ info] verifying task result for 0xd2579720
[ info] test with op 83 passed
[ info] verifying task result for 0xd2579590
[ info] test with op 83 passed
[ info] verifying task result for 0xd25793e0
[ info] test with op 83 passed
[ info] verifying task result for 0xd2579250
[ info] test with op 83 passed
[ info] verifying task result for 0xd2579050
[ info] test with op 83 passed
[ info] verifying task result for 0xcdfce190
[ info] test with op 83 passed
[ info] verifying task result for 0xcdfcdfe0
[ info] test with op 83 passed
[ info] verifying task result for 0xcdfcde50
[ info] test with op 83 passed
[ info] verifying task result for 0xcdfcdca0
[ info] test with op 83 passed
[ info] verifying task result for 0xcdfcdb10
[ info] test with op 83 passed
[ info] verifying task result for 0xcdfcd960
[ info] test with op 83 passed
[ info] verifying task result for 0xcdfcd7d0
[ info] test with op 83 passed
[ info] verifying task result for 0xcdfcd620
[ info] test with op 83 passed
[ info] verifying task result for 0xcdfcd490
[ info] test with op 83 passed
[ info] verifying task result for 0xdf85a6d0
[ info] test with op 83 passed
[ info] verifying task result for 0xdf85a520
[ info] test with op 83 passed
[ info] verifying task result for 0xdf85a390
[ info] test with op 83 passed
[ info] verifying task result for 0xdf85a1e0
[ info] test with op 83 passed
[ info] verifying task result for 0xdf85a050
[ info] test with op 83 passed
[ info] verifying task result for 0xdf859ea0
[ info] test with op 83 passed
[ info] verifying task result for 0xdf859d10
[ info] test with op 83 passed
[ info] verifying task result for 0xdf859b10
[ info] test with op 83 passed
[ info] verifying task result for 0xa5511860
[ info] test with op 83 passed
[ info] verifying task result for 0xa5511660
[ info] test with op 83 passed
[ info] verifying task result for 0xa5511460
[ info] test with op 83 passed
[ info] verifying task result for 0xa5511260
[ info] test with op 83 passed
[ info] verifying task result for 0xa5511060
[ info] test with op 83 passed
[ info] verifying task result for 0xa5510e60
[ info] test with op 83 passed
[ info] verifying task result for 0xa5510c60
[ info] test with op 83 passed
[ info] verifying task result for 0xa5510ab0
[ info] test with op 83 passed
[ info] verifying task result for 0x82d44450
[ info] test with op 83 passed
[ info] verifying task result for 0x82d442a0
[ info] test with op 83 passed
[ info] verifying task result for 0x82d44110
[ info] test with op 83 passed
[ info] verifying task result for 0x82d43f60
[ info] test with op 83 passed
[ info] verifying task result for 0x82d43dd0
[ info] test with op 83 passed
[ info] verifying task result for 0x82d43c20
[ info] test with op 83 passed
[ info] verifying task result for 0x82d43a90
[ info] test with op 83 passed
[ info] verifying task result for 0x82d43890
[ info] test with op 83 passed
[ info] verifying task result for 0xb7ad6e20
[ info] test with op 83 passed
[ info] verifying task result for 0xb7ad6c20
[ info] test with op 83 passed
[ info] verifying task result for 0xb7ad6a20
[ info] test with op 83 passed
[ info] verifying task result for 0xb7ad6820
[ info] test with op 83 passed
[ info] verifying task result for 0xb7ad6620
[ info] test with op 83 passed
[ info] verifying task result for 0xb7ad6420
[ info] test with op 83 passed
[ info] verifying task result for 0xb7ad6220
[ info] test with op 83 passed
[ info] verifying task result for 0xb7ad6070
[ info] test with op 83 passed
[ info] verifying task result for 0xcdbd6620
[ info] test with op 83 passed
[ info] verifying task result for 0xcdbd6490
[ info] test with op 83 passed
[ info] verifying task result for 0xcdbd62e0
[ info] test with op 83 passed
[ info] verifying task result for 0xcdbd6150
[ info] test with op 83 passed
[ info] verifying task result for 0xcdbd5fa0
[ info] test with op 83 passed
[ info] verifying task result for 0xcdbd5e10
[ info] test with op 83 passed
[ info] verifying task result for 0xcdbd5c60
[ info] test with op 83 passed
[ info] verifying task result for 0xcdbd5a80
[ info] test with op 83 passed
[ info] verifying task result for 0xcdbd5990
[ info] test with op 83 passed
[ info] verifying task result for 0xec5c4d60
[ info] test with op 83 passed
[ info] verifying task result for 0xec5c4bd0
[ info] test with op 83 passed
[ info] verifying task result for 0xec5c4a20
[ info] test with op 83 passed
[ info] verifying task result for 0xec5c4890
[ info] test with op 83 passed
[ info] verifying task result for 0xec5c46e0
[ info] test with op 83 passed
[ info] verifying task result for 0xec5c4550
[ info] test with op 83 passed
[ info] verifying task result for 0xec5c43a0
[ info] test with op 83 passed
[ info] verifying task result for 0xec5c4210
[ info] test with op 83 passed
[ info] verifying task result for 0xf9fd9df0
[ info] test with op 83 passed
[ info] verifying task result for 0xf9fd9bf0
[ info] test with op 83 passed
[ info] verifying task result for 0xf9fd99f0
[ info] test with op 83 passed
[ info] verifying task result for 0xf9fd97f0
[ info] test with op 83 passed
[ info] verifying task result for 0xf9fd95f0
[ info] test with op 83 passed
[ info] verifying task result for 0xf9fd93f0
[ info] test with op 83 passed
[ info] verifying task result for 0xf9fd91f0
[ info] test with op 83 passed
[ info] verifying task result for 0x1497bf620
[ info] test with op 83 passed
[ info] verifying task result for 0x1497bf490
[ info] test with op 83 passed
[ info] verifying task result for 0x1497bf2e0
[ info] test with op 83 passed
[ info] verifying task result for 0x1497bf150
[ info] test with op 83 passed
[ info] verifying task result for 0x1497befa0
[ info] test with op 83 passed
[ info] verifying task result for 0x1497bee10
[ info] test with op 83 passed
[ info] verifying task result for 0x1497bec60
[ info] test with op 83 passed
[ info] verifying task result for 0x1497bead0
[ info] test with op 83 passed
[ info] verifying task result for 0x1497be8d0
[ info] test with op 83 passed
[ info] verifying task result for 0x31f64b30
[ info] test with op 83 passed
[ info] verifying task result for 0x31f64930
[ info] test with op 83 passed
[ info] verifying task result for 0x31f64730
[ info] test with op 83 passed
[ info] verifying task result for 0x31f64530
[ info] test with op 83 passed
[ info] verifying task result for 0x31f64330
[ info] test with op 83 passed
[ info] verifying task result for 0x31f64130
[ info] test with op 83 passed
[ info] verifying task result for 0x31f63f30
[ info] test with op 83 passed
[ info] verifying task result for 0x11a9482a0
[ info] test with op 83 passed
[ info] verifying task result for 0x11a9480a0
[ info] test with op 83 passed
[ info] verifying task result for 0x11a947ea0
[ info] test with op 83 passed
[ info] verifying task result for 0x11a947ca0
[ info] test with op 83 passed
[ info] verifying task result for 0x11a947aa0
[ info] test with op 83 passed
[ info] verifying task result for 0x11a9478a0
[ info] test with op 83 passed
[ info] verifying task result for 0x11a9476f0
[ info] test with op 83 passed
[ info] verifying task result for 0x130a01760
[ info] test with op 83 passed
[ info] verifying task result for 0x130a01560
[ info] test with op 83 passed
[ info] verifying task result for 0x130a01360
[ info] test with op 83 passed
[ info] verifying task result for 0x130a01160
[ info] test with op 83 passed
[ info] verifying task result for 0x130a00f60
[ info] test with op 83 passed
[ info] verifying task result for 0x130a00d60
[ info] test with op 83 passed
[ info] verifying task result for 0x130a00b60
[ info] test with op 83 passed
[ info] verifying task result for 0x130a009b0
[ info] test with op 83 passed
[ info] verifying task result for 0xd8969be0
[ info] test with op 83 passed
[ info] verifying task result for 0xd8969a50
[ info] test with op 83 passed
[ info] verifying task result for 0xd89698a0
[ info] test with op 83 passed
[ info] verifying task result for 0xd8969710
[ info] test with op 83 passed
[ info] verifying task result for 0xd8969560
[ info] test with op 83 passed
[ info] verifying task result for 0xd89693d0
[ info] test with op 83 passed
[ info] verifying task result for 0xd8969220
[ info] test with op 83 passed
[ info] verifying task result for 0xd8969040
[ info] test with op 83 passed
[ info] verifying task result for 0xd8968f50
[ info] test with op 83 passed
[ info] verifying task result for 0xbea09120
[ info] test with op 83 passed
[ info] verifying task result for 0xbea08f90
[ info] test with op 83 passed
[ info] verifying task result for 0xbea08de0
[ info] test with op 83 passed
[ info] verifying task result for 0xbea08c50
[ info] test with op 83 passed
[ info] verifying task result for 0xbea08aa0
[ info] test with op 83 passed
[ info] verifying task result for 0xbea08910
[ info] test with op 83 passed
[ info] verifying task result for 0xbea08760
[ info] test with op 83 passed
[ info] verifying task result for 0xbea085d0
[ info] test with op 83 passed
[ info] verifying task result for 0x91b130e0
[ info] test with op 83 passed
[ info] verifying task result for 0x91b12f50
[ info] test with op 83 passed
[ info] verifying task result for 0x91b12da0
[ info] test with op 83 passed
[ info] verifying task result for 0x91b12c10
[ info] test with op 83 passed
[ info] verifying task result for 0x91b12a60
[ info] test with op 83 passed
[ info] verifying task result for 0x91b128d0
[ info] test with op 83 passed
[ info] verifying task result for 0x91b12720
[ info] test with op 83 passed
[ info] verifying task result for 0x91b12590
[ info] test with op 83 passed
[ info] verifying task result for 0x91b12390
[ info] test with op 83 passed
[ info] verifying task result for 0x29a0c5d0
[ info] test with op 83 passed
[ info] verifying task result for 0x29a0c420
[ info] test with op 83 passed
[ info] verifying task result for 0x29a0c290
[ info] test with op 83 passed
[ info] verifying task result for 0x29a0c0e0
[ info] test with op 83 passed
[ info] verifying task result for 0x29a0bf50
[ info] test with op 83 passed
[ info] verifying task result for 0x29a0bda0
[ info] test with op 83 passed
[ info] verifying task result for 0x29a0bc10
[ info] test with op 83 passed
[ info] verifying task result for 0x29a0ba60
[ info] test with op 83 passed
[ info] verifying task result for 0x29a0b8d0
[ info] test with op 83 passed
[ info] verifying task result for 0x29c09a20
[ info] test with op 83 passed
[ info] verifying task result for 0x29c09890
[ info] test with op 83 passed
[ info] verifying task result for 0x29c096e0
[ info] test with op 83 passed
[ info] verifying task result for 0x29c09550
[ info] test with op 83 passed
[ info] verifying task result for 0x29c093a0
[ info] test with op 83 passed
[ info] verifying task result for 0x29c09210
[ info] test with op 83 passed
[ info] verifying task result for 0x29c09060
[ info] test with op 83 passed
[ info] verifying task result for 0x29c08e80
[ info] test with op 83 passed
[ info] verifying task result for 0x29c08d90
[ info] test with op 83 passed
[ info] verifying task result for 0x622902e0
[ info] test with op 83 passed
[ info] verifying task result for 0x62290150
[ info] test with op 83 passed
[ info] verifying task result for 0x6228ffa0
[ info] test with op 83 passed
[ info] verifying task result for 0x6228fe10
[ info] test with op 83 passed
[ info] verifying task result for 0x6228fc60
[ info] test with op 83 passed
[ info] verifying task result for 0x6228fad0
[ info] test with op 83 passed
[ info] verifying task result for 0x6228f920
[ info] test with op 83 passed
[ info] verifying task result for 0x6228f790
[ info] test with op 83 passed
[ info] verifying task result for 0x139458870
[ info] test with op 83 passed
[ info] verifying task result for 0x139458670
[ info] test with op 83 passed
[ info] verifying task result for 0x139458470
[ info] test with op 83 passed
[ info] verifying task result for 0x139458270
[ info] test with op 83 passed
[ info] verifying task result for 0x139458070
[ info] test with op 83 passed
[ info] verifying task result for 0x139457e70
[ info] test with op 83 passed
[ info] verifying task result for 0x139457c70
[ info] test with op 83 passed
[ info] verifying task result for 0x108013e30
[ info] test with op 83 passed
[ info] verifying task result for 0x108013c30
[ info] test with op 83 passed
[ info] verifying task result for 0x108013a30
[ info] test with op 83 passed
[ info] verifying task result for 0x108013830
[ info] test with op 83 passed
[ info] verifying task result for 0x108013630
[ info] test with op 83 passed
[ info] verifying task result for 0x108013430
[ info] test with op 83 passed
[ info] verifying task result for 0x108013230
[ info] test with op 83 passed
[ info] verifying task result for 0x140c10ef0
[ info] test with op 83 passed
[ info] verifying task result for 0x140c10cf0
[ info] test with op 83 passed
[ info] verifying task result for 0x140c10af0
[ info] test with op 83 passed
[ info] verifying task result for 0x140c108f0
[ info] test with op 83 passed
[ info] verifying task result for 0x140c106f0
[ info] test with op 83 passed
[ info] verifying task result for 0x140c104f0
[ info] test with op 83 passed
[ info] verifying task result for 0x140c102f0
[ info] test with op 83 passed
[ info] verifying task result for 0x6044fa20
[ info] test with op 83 passed
[ info] verifying task result for 0x6044f890
[ info] test with op 83 passed
[ info] verifying task result for 0x6044f6e0
[ info] test with op 83 passed
[ info] verifying task result for 0x6044f550
[ info] test with op 83 passed
[ info] verifying task result for 0x6044f3a0
[ info] test with op 83 passed
[ info] verifying task result for 0x6044f210
[ info] test with op 83 passed
[ info] verifying task result for 0x6044f060
[ info] test with op 83 passed
[ info] verifying task result for 0x6044eed0
[ info] test with op 83 passed
[ info] verifying task result for 0x6044ecd0
[ info] test with op 83 passed
[ info] verifying task result for 0x4c980c10
[ info] test with op 83 passed
[ info] verifying task result for 0x4c980a60
[ info] test with op 83 passed
[ info] verifying task result for 0x4c9808d0
[ info] test with op 83 passed
[ info] verifying task result for 0x4c980720
[ info] test with op 83 passed
[ info] verifying task result for 0x4c980590
[ info] test with op 83 passed
[ info] verifying task result for 0x4c9803e0
[ info] test with op 83 passed
[ info] verifying task result for 0x4c980250
[ info] test with op 83 passed
[ info] verifying task result for 0x4c9800a0
[ info] test with op 83 passed
[ info] verifying task result for 0x4c97ff10
[ info] test with op 83 passed
[ info] verifying task result for 0x444b33a0
[ info] test with op 83 passed
[ info] verifying task result for 0x444b3210
[ info] test with op 83 passed
[ info] verifying task result for 0x444b3060
[ info] test with op 83 passed
[ info] verifying task result for 0x444b2ed0
[ info] test with op 83 passed
[ info] verifying task result for 0x444b2d20
[ info] test with op 83 passed
[ info] verifying task result for 0x444b2b90
[ info] test with op 83 passed
[ info] verifying task result for 0x444b29e0
[ info] test with op 83 passed
[ info] verifying task result for 0x444b2800
[ info] test with op 83 passed
[ info] verifying task result for 0x444b2710
[ info] test with op 83 passed
[ info] verifying task result for 0x86aafa60
[ info] test with op 83 passed
[ info] verifying task result for 0x86aaf8d0
[ info] test with op 83 passed
[ info] verifying task result for 0x86aaf720
[ info] test with op 83 passed
[ info] verifying task result for 0x86aaf590
[ info] test with op 83 passed
[ info] verifying task result for 0x86aaf3e0
[ info] test with op 83 passed
[ info] verifying task result for 0x86aaf250
[ info] test with op 83 passed
[ info] verifying task result for 0x86aaf0a0
[ info] test with op 83 passed
[ info] verifying task result for 0x86aaef10
[ info] test with op 83 passed
[ info] verifying task result for 0xa516fc20
[ info] test with op 83 passed
[ info] verifying task result for 0xa516fa90
[ info] test with op 83 passed
[ info] verifying task result for 0xa516f8e0
[ info] test with op 83 passed
[ info] verifying task result for 0xa516f750
[ info] test with op 83 passed
[ info] verifying task result for 0xa516f5a0
[ info] test with op 83 passed
[ info] verifying task result for 0xa516f410
[ info] test with op 83 passed
[ info] verifying task result for 0xa516f260
[ info] test with op 83 passed
[ info] verifying task result for 0xa516f0d0
[ info] test with op 83 passed
[ info] verifying task result for 0xa516eed0
[ info] test with op 83 passed
[ info] verifying task result for 0x108abaca0
[ info] test with op 83 passed
[ info] verifying task result for 0x108abaaa0
[ info] test with op 83 passed
[ info] verifying task result for 0x108aba8a0
[ info] test with op 83 passed
[ info] verifying task result for 0x108aba6a0
[ info] test with op 83 passed
[ info] verifying task result for 0x108aba4a0
[ info] test with op 83 passed
[ info] verifying task result for 0x108aba2a0
[ info] test with op 83 passed
[ info] verifying task result for 0x108aba0f0
[ info] test with op 83 passed
[ info] verifying task result for 0x128c5120
[ info] test with op 83 passed
[ info] verifying task result for 0x128c4f20
[ info] test with op 83 passed
[ info] verifying task result for 0x128c4d20
[ info] test with op 83 passed
[ info] verifying task result for 0x128c4b20
[ info] test with op 83 passed
[ info] verifying task result for 0x128c4920
[ info] test with op 83 passed
[ info] verifying task result for 0x128c4720
[ info] test with op 83 passed
[ info] verifying task result for 0x128c4520
[ info] test with op 83 passed
[ info] verifying task result for 0x128c4370
[ info] test with op 83 passed
[ info] verifying task result for 0x111fe8ba0
[ info] test with op 83 passed
[ info] verifying task result for 0x111fe8a10
[ info] test with op 83 passed
[ info] verifying task result for 0x111fe8860
[ info] test with op 83 passed
[ info] verifying task result for 0x111fe86d0
[ info] test with op 83 passed
[ info] verifying task result for 0x111fe8520
[ info] test with op 83 passed
[ info] verifying task result for 0x111fe8390
[ info] test with op 83 passed
[ info] verifying task result for 0x111fe81e0
[ info] test with op 83 passed
[ info] verifying task result for 0x111fe8000
[ info] test with op 83 passed
[ info] verifying task result for 0x111fe7f10
[ info] test with op 83 passed
[ info] verifying task result for 0x195ba1b20
[ info] test with op 83 passed
[ info] verifying task result for 0x195ba1990
[ info] test with op 83 passed
[ info] verifying task result for 0x195ba17e0
[ info] test with op 83 passed
[ info] verifying task result for 0x195ba1650
[ info] test with op 83 passed
[ info] verifying task result for 0x195ba14a0
[ info] test with op 83 passed
[ info] verifying task result for 0x195ba1310
[ info] test with op 83 passed
[ info] verifying task result for 0x195ba1160
[ info] test with op 83 passed
[ info] verifying task result for 0x195ba0fd0
[ info] test with op 83 passed
[ info] verifying task result for 0x63a42120
[ info] test with op 83 passed
[ info] verifying task result for 0x63a41f20
[ info] test with op 83 passed
[ info] verifying task result for 0x63a41d20
[ info] test with op 83 passed
[ info] verifying task result for 0x63a41b20
[ info] test with op 83 passed
[ info] verifying task result for 0x63a41920
[ info] test with op 83 passed
[ info] verifying task result for 0x63a41720
[ info] test with op 83 passed
[ info] verifying task result for 0x63a41520
[ info] test with op 83 passed
[ info] verifying task result for 0x63a41430
[ info] test with op 83 passed
[ info] verifying task result for 0x14728d3e0
[ info] test with op 83 passed
[ info] verifying task result for 0x14728d250
[ info] test with op 83 passed
[ info] verifying task result for 0x14728d0a0
[ info] test with op 83 passed
[ info] verifying task result for 0x14728cf10
[ info] test with op 83 passed
[ info] verifying task result for 0x14728cd60
[ info] test with op 83 passed
[ info] verifying task result for 0x14728cbd0
[ info] test with op 83 passed
[ info] verifying task result for 0x14728ca20
[ info] test with op 83 passed
[ info] verifying task result for 0x14728c890
[ info] test with op 83 passed
[ info] verifying task result for 0x4b542b70
[ info] test with op 83 passed
[ info] verifying task result for 0x4b542970
[ info] test with op 83 passed
[ info] verifying task result for 0x4b542770
[ info] test with op 83 passed
[ info] verifying task result for 0x4b542570
[ info] test with op 83 passed
[ info] verifying task result for 0x4b542370
[ info] test with op 83 passed
[ info] verifying task result for 0x4b542170
[ info] test with op 83 passed
[ info] verifying task result for 0x4b541f70
[ info] test with op 83 passed
[ info] verifying task result for 0xc24f12f0
[ info] test with op 83 passed
[ info] verifying task result for 0xc24f10f0
[ info] test with op 83 passed
[ info] verifying task result for 0xc24f0ef0
[ info] test with op 83 passed
[ info] verifying task result for 0xc24f0cf0
[ info] test with op 83 passed
[ info] verifying task result for 0xc24f0af0
[ info] test with op 83 passed
[ info] verifying task result for 0xc24f08f0
[ info] test with op 83 passed
[ info] verifying task result for 0xc24f06f0
[ info] test with op 83 passed
[ info] verifying task result for 0xfe6487a0
[ info] test with op 83 passed
[ info] verifying task result for 0xfe648610
[ info] test with op 83 passed
[ info] verifying task result for 0xfe648460
[ info] test with op 83 passed
[ info] verifying task result for 0xfe6482d0
[ info] test with op 83 passed
[ info] verifying task result for 0xfe648120
[ info] test with op 83 passed
[ info] verifying task result for 0xfe647f90
[ info] test with op 83 passed
[ info] verifying task result for 0xfe647de0
[ info] test with op 83 passed
[ info] verifying task result for 0xfe647c50
[ info] test with op 83 passed
[ info] verifying task result for 0xfe647a50
[ info] test with op 83 passed
[ info] verifying task result for 0x12d16c650
[ info] test with op 83 passed
[ info] verifying task result for 0x12d16c4a0
[ info] test with op 83 passed
[ info] verifying task result for 0x12d16c310
[ info] test with op 83 passed
[ info] verifying task result for 0x12d16c160
[ info] test with op 83 passed
[ info] verifying task result for 0x12d16bfd0
[ info] test with op 83 passed
[ info] verifying task result for 0x12d16be20
[ info] test with op 83 passed
[ info] verifying task result for 0x12d16bc90
[ info] test with op 83 passed
[ info] verifying task result for 0x12d16bae0
[ info] test with op 83 passed
[ info] verifying task result for 0x12d16b950
[ info] test with op 83 passed
[ info] verifying task result for 0xde3c7260
[ info] test with op 83 passed
[ info] verifying task result for 0xde3c70d0
[ info] test with op 83 passed
[ info] verifying task result for 0xde3c6f20
[ info] test with op 83 passed
[ info] verifying task result for 0xde3c6d90
[ info] test with op 83 passed
[ info] verifying task result for 0xde3c6be0
[ info] test with op 83 passed
[ info] verifying task result for 0xde3c6a50
[ info] test with op 83 passed
[ info] verifying task result for 0xde3c68a0
[ info] test with op 83 passed
[ info] verifying task result for 0xde3c66c0
[ info] test with op 83 passed
[ info] verifying task result for 0xde3c65d0
[ info] test with op 83 passed
[ info] verifying task result for 0xa081b120
[ info] test with op 83 passed
[ info] verifying task result for 0xa081af90
[ info] test with op 83 passed
[ info] verifying task result for 0xa081ade0
[ info] test with op 83 passed
[ info] verifying task result for 0xa081ac50
[ info] test with op 83 passed
[ info] verifying task result for 0xa081aaa0
[ info] test with op 83 passed
[ info] verifying task result for 0xa081a910
[ info] test with op 83 passed
[ info] verifying task result for 0xa081a760
[ info] test with op 83 passed
[ info] verifying task result for 0xa081a5d0
[ info] test with op 83 passed
[ info] verifying task result for 0x13e9876e0
[ info] test with op 83 passed
[ info] verifying task result for 0x13e9874e0
[ info] test with op 83 passed
[ info] verifying task result for 0x13e9872e0
[ info] test with op 83 passed
[ info] verifying task result for 0x13e9870e0
[ info] test with op 83 passed
[ info] verifying task result for 0x13e986ee0
[ info] test with op 83 passed
[ info] verifying task result for 0x13e986ce0
[ info] test with op 83 passed
[ info] verifying task result for 0x13e986ae0
[ info] test with op 83 passed
[ info] verifying task result for 0x13e9869f0
[ info] test with op 83 passed
[ info] verifying task result for 0x35505a60
[ info] test with op 83 passed
[ info] verifying task result for 0x355058d0
[ info] test with op 83 passed
[ info] verifying task result for 0x35505720
[ info] test with op 83 passed
[ info] verifying task result for 0x35505590
[ info] test with op 83 passed
[ info] verifying task result for 0x355053e0
[ info] test with op 83 passed
[ info] verifying task result for 0x35505250
[ info] test with op 83 passed
[ info] verifying task result for 0x355050a0
[ info] test with op 83 passed
[ info] verifying task result for 0x35504f10
[ info] test with op 83 passed
[ info] verifying task result for 0x65a7e870
[ info] test with op 83 passed
[ info] verifying task result for 0x65a7e670
[ info] test with op 83 passed
[ info] verifying task result for 0x65a7e470
[ info] test with op 83 passed
[ info] verifying task result for 0x65a7e270
[ info] test with op 83 passed
[ info] verifying task result for 0x65a7e070
[ info] test with op 83 passed
[ info] verifying task result for 0x65a7de70
[ info] test with op 83 passed
[ info] verifying task result for 0x65a7dc70
[ info] test with op 83 passed
[ info] verifying task result for 0xa1bf18e0
[ info] test with op 83 passed
[ info] verifying task result for 0xa1bf16e0
[ info] test with op 83 passed
[ info] verifying task result for 0xa1bf14e0
[ info] test with op 83 passed
[ info] verifying task result for 0xa1bf12e0
[ info] test with op 83 passed
[ info] verifying task result for 0xa1bf10e0
[ info] test with op 83 passed
[ info] verifying task result for 0xa1bf0ee0
[ info] test with op 83 passed
[ info] verifying task result for 0xa1bf0ce0
[ info] test with op 83 passed
[ info] verifying task result for 0xa1bf0bf0
[ info] test with op 83 passed
[ info] verifying task result for 0x19356b9a0
[ info] test with op 83 passed
[ info] verifying task result for 0x19356b810
[ info] test with op 83 passed
[ info] verifying task result for 0x19356b660
[ info] test with op 83 passed
[ info] verifying task result for 0x19356b4d0
[ info] test with op 83 passed
[ info] verifying task result for 0x19356b320
[ info] test with op 83 passed
[ info] verifying task result for 0x19356b190
[ info] test with op 83 passed
[ info] verifying task result for 0x19356afe0
[ info] test with op 83 passed
[ info] verifying task result for 0x19356ae50
[ info] test with op 83 passed
[ info] verifying task result for 0x19bd1da60
[ info] test with op 83 passed
[ info] verifying task result for 0x19bd1d8d0
[ info] test with op 83 passed
[ info] verifying task result for 0x19bd1d720
[ info] test with op 83 passed
[ info] verifying task result for 0x19bd1d590
[ info] test with op 83 passed
[ info] verifying task result for 0x19bd1d3e0
[ info] test with op 83 passed
[ info] verifying task result for 0x19bd1d250
[ info] test with op 83 passed
[ info] verifying task result for 0x19bd1d0a0
[ info] test with op 83 passed
[ info] verifying task result for 0x19bd1cf10
[ info] test with op 83 passed
[ info] verifying task result for 0x19bd1cd10
[ info] test with op 83 passed
[ info] verifying task result for 0x100605f50
[ info] test with op 83 passed
[ info] verifying task result for 0x100605da0
[ info] test with op 83 passed
[ info] verifying task result for 0x100605c10
[ info] test with op 83 passed
[ info] verifying task result for 0x100605a60
[ info] test with op 83 passed
[ info] verifying task result for 0x1006058d0
[ info] test with op 83 passed
[ info] verifying task result for 0x100605720
[ info] test with op 83 passed
[ info] verifying task result for 0x100605590
[ info] test with op 83 passed
[ info] verifying task result for 0x1006053e0
[ info] test with op 83 passed
[ info] verifying task result for 0x100605250
[ info] test with op 83 passed
[ info] verifying task result for 0x28c1f420
[ info] test with op 83 passed
[ info] verifying task result for 0x28c1f290
[ info] test with op 83 passed
[ info] verifying task result for 0x28c1f0e0
[ info] test with op 83 passed
[ info] verifying task result for 0x28c1ef50
[ info] test with op 83 passed
[ info] verifying task result for 0x28c1eda0
[ info] test with op 83 passed
[ info] verifying task result for 0x28c1ec10
[ info] test with op 83 passed
[ info] verifying task result for 0x28c1ea60
[ info] test with op 83 passed
[ info] verifying task result for 0x28c1e880
[ info] test with op 83 passed
[ info] verifying task result for 0x28c1e790
[ info] test with op 83 passed
[ info] verifying task result for 0xa0325760
[ info] test with op 83 passed
[ info] verifying task result for 0xa03255d0
[ info] test with op 83 passed
[ info] verifying task result for 0xa0325420
[ info] test with op 83 passed
[ info] verifying task result for 0xa0325290
[ info] test with op 83 passed
[ info] verifying task result for 0xa03250e0
[ info] test with op 83 passed
[ info] verifying task result for 0xa0324f50
[ info] test with op 83 passed
[ info] verifying task result for 0xa0324da0
[ info] test with op 83 passed
[ info] verifying task result for 0xa0324c10
[ info] test with op 83 passed
[ info] verifying task result for 0xc20f97f0
[ info] test with op 83 passed
[ info] verifying task result for 0xc20f95f0
[ info] test with op 83 passed
[ info] verifying task result for 0xc20f93f0
[ info] test with op 83 passed
[ info] verifying task result for 0xc20f91f0
[ info] test with op 83 passed
[ info] verifying task result for 0xc20f8ff0
[ info] test with op 83 passed
[ info] verifying task result for 0xc20f8df0
[ info] test with op 83 passed
[ info] verifying task result for 0xc20f8bf0
[ info] test with op 83 passed
